30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-1600770|AED_ELEGANT
30EM159A|CRN-160219|Credit note - DISB-160676|2016-09-02 00:00:00.0|2016-09-02 16:22:26.793|2016-09-02 16:22:26.793|331.60|DISB-160676|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1603422|AED_ELEGANT
30EM159A|CRN-160220|Credit note |2016-09-05 00:00:00.0|2016-09-05 09:34:59.683|2016-09-05 09:46:39.07|31.80|GI-1602397|AED_ELEGANT
30000285|CRN-160003|Credit note|2016-01-14 00:00:00.0|2016-01-14 16:26:49.36|2016-01-14 16:26:49.36|169.60|GI-1601141|AED_ELEGANT
30010645|CRN-160240|Credit note - GI-1604750|2016-11-07 00:00:00.0|2016-11-07 16:38:08.367|2016-11-07 16:38:08.367|190.80|GI-1604750|AED_ELEGANT
30EM0321|CRN-170018|Credit note|2017-01-16 00:00:00.0|2017-01-16 11:48:37.49|2017-01-16 11:48:37.49|222.60|GI-1700260|AED_ELEGANT
30EM1276|CRN-160250|Credit note - DISB-162747|2016-11-23 00:00:00.0|2016-11-23 11:13:38.99|2016-11-23 11:13:38.99|10.60|DISB-162747|AED_ELEGANT
30EM1278|CRN-160237|Credit note - DISB-161868|2016-10-28 00:00:00.0|2016-10-28 16:50:46.547|2016-10-28 16:50:46.547|218.00|DISB-161868|AED_ELEGANT
30EM1295|CRN-170046|Credit note - DISB-170386|2017-03-07 00:00:00.0|2017-03-07 15:50:47.887|2017-03-07 15:50:47.887|265.00|DISB-170386|AED_ELEGANT
30EM1295|CRN-160035|Credit note|2016-02-25 00:00:00.0|2016-02-25 16:32:59.787|2016-02-25 16:45:07.99|254.40|GI-03259|AED_ELEGANT
